1.2368 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
91.6383 	DATA 	Keypress: 1
91.6416 	EXP 	Stim: autoDraw = False
91.6416 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus6.png'
91.6416 	EXP 	Stim: autoDraw = True
92.1240 	DATA 	Keypress: 3
92.1319 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_1linestimulus7.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus7.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus7.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 10, 'Round': None, 'Block': 1, 'TrialNumber_total': 10}
92.2034 	EXP 	Stim: autoDraw = False
92.2034 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus7.png'
92.2034 	EXP 	Stim: autoDraw = True
92.6810 	DATA 	Keypress: 2
92.6909 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-control_1_1linestimulus8.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus8.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus8.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 11, 'Round': None, 'Block': 1, 'TrialNumber_total': 11}
92.7645 	EXP 	Stim: autoDraw = False
92.7645 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus8.png'
92.7645 	EXP 	Stim: autoDraw = True
93.2410 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_1linestimulus9.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus9.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus9.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 12, 'Round': None, 'Block': 1, 'TrialNumber_total': 12}
93.3074 	DATA 	Keypress: 1
93.3108 	EXP 	Stim: autoDraw = False
93.3108 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus9.png'
93.3108 	EXP 	Stim: autoDraw = True
93.7910 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_1linestimulus10.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus10.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus10.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 13, 'Round': None, 'Block': 1, 'TrialNumber_total': 13}
93.8675 	DATA 	Keypress: 2
93.8709 	EXP 	Stim: autoDraw = False
93.8709 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus10.png'
93.8709 	EXP 	Stim: autoDraw = True
94.3810 	DATA 	Keypress: 3
94.3897 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_1linestimulus11.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus11.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus11.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 14, 'Round': None, 'Block': 1, 'TrialNumber_total': 14}
94.4546 	EXP 	Stim: autoDraw = False
94.4546 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus11.png'
94.4546 	EXP 	Stim: autoDraw = True
94.8902 	DATA 	Keypress: 2
94.8989 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_1linestimulus12.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus12.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus12.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 15, 'Round': None, 'Block': 1, 'TrialNumber_total': 15}
94.9677 	EXP 	Stim: autoDraw = False
94.9677 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus12.png'
94.9677 	EXP 	Stim: autoDraw = True
95.4967 	DATA 	Keypress: 3
95.5081 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_1linestimulus13.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus13.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus13.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 16, 'Round': None, 'Block': 1, 'TrialNumber_total': 16}
95.5826 	EXP 	Stim: autoDraw = False
95.5826 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus13.png'
95.5826 	EXP 	Stim: autoDraw = True
96.1241 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_1linestimulus14.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus14.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus14.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 17, 'Round': None, 'Block': 1, 'TrialNumber_total': 17}
96.1895 	DATA 	Keypress: 2
96.1928 	EXP 	Stim: autoDraw = False
96.1928 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus14.png'
96.1928 	EXP 	Stim: autoDraw = True
96.7488 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_1linestimulus15.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus15.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus15.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 18, 'Round': None, 'Block': 1, 'TrialNumber_total': 18}
96.8085 	DATA 	Keypress: 3
96.8119 	EXP 	Stim: autoDraw = False
96.8119 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus15.png'
96.8119 	EXP 	Stim: autoDraw = True
97.3412 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-control_1_1linestimulus16.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus16.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus16.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 19, 'Round': None, 'Block': 1, 'TrialNumber_total': 19}
97.4125 	DATA 	Keypress: 2
97.4158 	EXP 	Stim: autoDraw = False
97.4158 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus16.png'
97.4158 	EXP 	Stim: autoDraw = True
97.8412 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_1linestimulus17.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus17.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus17.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 20, 'Round': None, 'Block': 1, 'TrialNumber_total': 20}
97.9057 	DATA 	Keypress: 1
97.9095 	EXP 	Stim: autoDraw = False
97.9095 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus17.png'
97.9095 	EXP 	Stim: autoDraw = True
98.3645 	DATA 	Keypress: 3
98.3742 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-control_1_1linestimulus18.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus18.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus18.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 21, 'Round': None, 'Block': 1, 'TrialNumber_total': 21}
98.4417 	EXP 	Stim: autoDraw = False
98.4417 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus18.png'
98.4417 	EXP 	Stim: autoDraw = True
98.8412 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_1linestimulus19.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus19.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus19.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 22, 'Round': None, 'Block': 1, 'TrialNumber_total': 22}
98.9046 	DATA 	Keypress: 1
98.9080 	EXP 	Stim: autoDraw = False
98.9080 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus19.png'
98.9080 	EXP 	Stim: autoDraw = True
99.2813 	DATA 	Keypress: 2
99.2912 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_1linestimulus20.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus20.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus20.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 23, 'Round': None, 'Block': 1, 'TrialNumber_total': 23}
99.3647 	EXP 	Stim: autoDraw = False
99.3647 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus20.png'
99.3647 	EXP 	Stim: autoDraw = True
99.8243 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_1linestimulus21.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus21.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus21.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 24, 'Round': None, 'Block': 1, 'TrialNumber_total': 24}
99.8886 	DATA 	Keypress: 3
99.8920 	EXP 	Stim: autoDraw = False
99.8920 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus21.png'
99.8920 	EXP 	Stim: autoDraw = True
100.6573 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-control_1_1linestimulus22.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus22.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus22.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 25, 'Round': None, 'Block': 1, 'TrialNumber_total': 25}
100.7347 	DATA 	Keypress: 2
100.7381 	EXP 	Stim: autoDraw = False
100.7381 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus22.png'
100.7381 	EXP 	Stim: autoDraw = True
101.0893 	DATA 	Keypress: 1
101.0972 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'Images/TMTstop-control_1_1linestimulus23.png', 'Correct_StimFile': 'Images/TMTstop-control_1_1greenlinestimulus23.png', 'False_StimFile': 'Images/TMTstop-control_1_1redlinestimulus23.png', 'Version': 'TMT_Control', 'Paper': 'C1', 'TrialNumber_Version': 'Feedback_last', 'Round': None, 'Block': 1, 'TrialNumber_total': 'Feedback_last'}
101.1668 	EXP 	Stim: autoDraw = False
101.1668 	EXP 	Stim: image = 'Images/TMTstop-control_1_1greenlinestimulus23.png'
101.1668 	EXP 	Stim: autoDraw = True
101.7887 	DATA 	Keypress: 2
101.7921 	EXP 	Stim: image = 'Images/TMTstop-control_1_1redlinestimulus23.png'
101.8527 	EXP 	Stim: image = 'Images/TMTstop-control_1_1redlinestimulus23.png'
101.9349 	EXP 	Stim: image = 'Images/TMTstop-control_1_1redlinestimulus23.png'
101.9789 	EXP 	Stim: image = 'Images/TMTstop-control_1_1redlinestimulus23.png'
102.0239 	EXP 	Stim: image = 'Images/TMTstop-control_1_1redlinestimulus23.png'
102.0681 	EXP 	Stim: image = 'Images/TMTstop-control_1_1redlinestimulus23.png'
102.1132 	EXP 	Stim: image = 'Images/TMTstop-control_1_1redlinestimulus23.png'
102.1582 	EXP 	Stim: image = 'Images/TMTstop-control_1_1redlinestimulus23.png'
102.2099 	EXP 	Stim: image = 'Images/TMTstop-control_1_1redlinestimulus23.png'
102.3052 	EXP 	Stim: image = 'Images/TMTstop-control_1_1redlinestimulus23.png'
102.3052 	EXP 	Stim: autoDraw = False
102.3052 	EXP 	polygon_4: autoDraw = True
105.2786 	EXP 	New trial (rep=0, index=1): {'Block_paper': 'C2', 'Condition_rows': '26:52'}
105.6283 	EXP 	Imported TMT_trials.xlsx as conditions, 26 conditions, 12 params
105.6287 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
105.6291 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_2.png', 'Correct_StimFile': 'Images/TMTstop-control_1_2.png', 'False_StimFile': 'Images/TMTstop-control_1_2.png', 'Version': 'TMT_Control', 'Paper': 'C2', 'TrialNumber_Version': 26, 'Round': None, 'Block': 1, 'TrialNumber_total': 26}
105.6810 	EXP 	polygon_4: autoDraw = False
105.6810 	EXP 	Stim: image = 'Images/TMTstop-control_1_2.png'
105.6810 	EXP 	Stim: autoDraw = True
107.7068 	DATA 	Keypress: 2
107.7168 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_2.png', 'Correct_StimFile': 'Images/TMTstop-control_1_2firstgreen.png', 'False_StimFile': 'Images/TMTstop-control_1_2firstred.png', 'Version': 'TMT_Control', 'Paper': 'C2', 'TrialNumber_Version': 27, 'Round': None, 'Block': 1, 'TrialNumber_total': 27}
107.8202 	EXP 	Stim: autoDraw = False
107.8202 	EXP 	Stim: image = 'Images/TMTstop-control_1_2firstgreen.png'
107.8202 	EXP 	Stim: autoDraw = True
108.2406 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_2linestimulus0.png', 'Correct_StimFile': 'Images/TMTstop-control_1_2greenlinestimulus0.png', 'False_StimFile': 'Images/TMTstop-control_1_2redlinestimulus0.png', 'Version': 'TMT_Control', 'Paper': 'C2', 'TrialNumber_Version': 28, 'Round': None, 'Block': 1, 'TrialNumber_total': 28}
108.3080 	DATA 	Keypress: 3
108.3114 	EXP 	Stim: autoDraw = False
108.3114 	EXP 	Stim: image = 'Images/TMTstop-control_1_2greenlinestimulus0.png'
108.3114 	EXP 	Stim: autoDraw = True
108.7737 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_2linestimulus1.png', 'Correct_StimFile': 'Images/TMTstop-control_1_2greenlinestimulus1.png', 'False_StimFile': 'Images/TMTstop-control_1_2redlinestimulus1.png', 'Version': 'TMT_Control', 'Paper': 'C2', 'TrialNumber_Version': 29, 'Round': None, 'Block': 1, 'TrialNumber_total': 29}
108.8420 	DATA 	Keypress: 2
108.8454 	EXP 	Stim: autoDraw = False
108.8454 	EXP 	Stim: image = 'Images/TMTstop-control_1_2greenlinestimulus1.png'
108.8454 	EXP 	Stim: autoDraw = True
109.3314 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_2linestimulus2.png', 'Correct_StimFile': 'Images/TMTstop-control_1_2greenlinestimulus2.png', 'False_StimFile': 'Images/TMTstop-control_1_2redlinestimulus2.png', 'Version': 'TMT_Control', 'Paper': 'C2', 'TrialNumber_Version': 30, 'Round': None, 'Block': 1, 'TrialNumber_total': 30}
109.4060 	DATA 	Keypress: 3
109.4094 	EXP 	Stim: autoDraw = False
109.4094 	EXP 	Stim: image = 'Images/TMTstop-control_1_2greenlinestimulus2.png'
109.4094 	EXP 	Stim: autoDraw = True
109.8394 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_2linestimulus3.png', 'Correct_StimFile': 'Images/TMTstop-control_1_2greenlinestimulus3.png', 'False_StimFile': 'Images/TMTstop-control_1_2redlinestimulus3.png', 'Version': 'TMT_Control', 'Paper': 'C2', 'TrialNumber_Version': 31, 'Round': None, 'Block': 1, 'TrialNumber_total': 31}
109.9601 	DATA 	Keypress: 2
109.9635 	EXP 	Stim: autoDraw = False
109.9635 	EXP 	Stim: image = 'Images/TMTstop-control_1_2greenlinestimulus3.png'
109.9635 	EXP 	Stim: autoDraw = True
110.3737 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_2linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-control_1_2greenlinestimulus4.png', 'False_StimFile': 'Images/TMTstop-control_1_2redlinestimulus4.png', 'Version': 'TMT_Control', 'Paper': 'C2', 'TrialNumber_Version': 32, 'Round': None, 'Block': 1, 'TrialNumber_total': 32}
110.4381 	DATA 	Keypress: 3
110.4414 	EXP 	Stim: autoDraw = False
110.4414 	EXP 	Stim: image = 'Images/TMTstop-control_1_2greenlinestimulus4.png'
110.4414 	EXP 	Stim: autoDraw = True
110.8471 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-control_1_2linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-control_1_2greenlinestimulus5.png', 'False_StimFile': 'Images/TMTstop-control_1_2redlinestimulus5.png', 'Version': 'TMT_Control', 'Paper': 'C2', 'TrialNumber_Version': 33, 'Round': None, 'Block': 1, 'TrialNumber_total': 33}
110.9051 	DATA 	Keypress: 2
110.9084 	EXP 	Stim: autoDraw = False
110.9084 	EXP 	Stim: image = 'Images/TMTstop-control_1_2greenlinestimulus5.png'
110.9084 	EXP 	Stim: autoDraw = True
111.3568 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_2linestimulus6.png', 'Correct_StimFile': 'Images/TMTstop-control_1_2greenlinestimulus6.png', 'False_StimFile': 'Images/TMTstop-control_1_2redlinestimulus6.png', 'Version': 'TMT_Control', 'Paper': 'C2', 'TrialNumber_Version': 34, 'Round': None, 'Block': 1, 'TrialNumber_total': 34}
111.4231 	DATA 	Keypress: 1
111.4265 	EXP 	Stim: autoDraw = False
111.4265 	EXP 	Stim: image = 'Images/TMTstop-control_1_2greenlinestimulus6.png'
111.4265 	EXP 	Stim: autoDraw = True
111.8488 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_2linestimulus7.png', 'Correct_StimFile': 'Images/TMTstop-control_1_2greenlinestimulus7.png', 'False_StimFile': 'Images/TMTstop-control_1_2redlinestimulus7.png', 'Version': 'TMT_Control', 'Paper': 'C2', 'TrialNumber_Version': 35, 'Round': None, 'Block': 1, 'TrialNumber_total': 35}
111.9112 	DATA 	Keypress: 3
111.9145 	EXP 	Stim: autoDraw = False
111.9145 	EXP 	Stim: image = 'Images/TMTstop-control_1_2greenlinestimulus7.png'
111.9145 	EXP 	Stim: autoDraw = True
112.2817 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_2linestimulus8.png', 'Correct_StimFile': 'Images/TMTstop-control_1_2greenlinestimulus8.png', 'False_StimFile': 'Images/TMTstop-control_1_2redlinestimulus8.png', 'Version': 'TMT_Control', 'Paper': 'C2', 'TrialNumber_Version': 36, 'Round': None, 'Block': 1, 'TrialNumber_total': 36}
112.3502 	DATA 	Keypress: 2
112.3536 	EXP 	Stim: autoDraw = False
112.3536 	EXP 	Stim: image = 'Images/TMTstop-control_1_2greenlinestimulus8.png'
112.3536 	EXP 	Stim: autoDraw = True
112.7564 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_2linestimulus9.png', 'Correct_StimFile': 'Images/TMTstop-control_1_2greenlinestimulus9.png', 'False_StimFile': 'Images/TMTstop-control_1_2redlinestimulus9.png', 'Version': 'TMT_Control', 'Paper': 'C2', 'TrialNumber_Version': 37, 'Round': None, 'Block': 1, 'TrialNumber_total': 37}
112.8252 	DATA 	Keypress: 3
112.8285 	EXP 	Stim: autoDraw = False
112.8285 	EXP 	Stim: image = 'Images/TMTstop-control_1_2greenlinestimulus9.png'
112.8285 	EXP 	Stim: autoDraw = True
113.2068 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_2linestimulus10.png', 'Correct_StimFile': 'Images/TMTstop-control_1_2greenlinestimulus10.png', 'False_StimFile': 'Images/TMTstop-control_1_2redlinestimulus10.png', 'Version': 'TMT_Control', 'Paper': 'C2', 'TrialNumber_Version': 38, 'Round': None, 'Block': 1, 'TrialNumber_total': 38}
